freq,rn,nfmin,sopt,s11,s12,s21,s22
700000000.0000000000,5.8908582850,0.0548269230,0.8989175831 / 4.3217944395,0.9658526438 / -11.6349133200,0.0135654655 / 91.6375257755,9.7242525842 / 161.2431244774,0.2230575975 / 20.4490687772
706500000.0000000000,5.8907893567,0.0549144745,0.8987651580 / 4.3617621137,0.9653139305 / -11.7367726254,0.0136999431 / 91.6643607191,9.7179301878 / 161.0775743348,0.2237335991 / 20.5332156096
713000000.0000000000,5.8907120736,0.0550026703,0.8986115165 / 4.4017285613,0.9647713687 / -11.8384760020,0.0138346246 / 91.6906865822,9.7115670334 / 160.9122012838,0.2244114354 / 20.6157012670
719500000.0000000000,5.8906264715,0.0550915077,0.8984566643 / 4.4416938156,0.9642249835 / -11.9400225228,0.0139695108 / 91.7165092432,9.7051633809 / 160.7470061833,0.2250910501 / 20.6965386830
726000000.0000000000,5.8905325855,0.0551809841,0.8983006068 / 4.4816579097,0.9636748005 / -12.0414112703,0.0141046022 / 91.7418343836,9.6987194911 / 160.5819898861,0.2257723875 / 20.7757408477
732500000.0000000000,5.8904304501,0.0552710965,0.8981433496 / 4.5216208766,0.9631208450 / -12.1426413364,0.0142398995 / 91.7666674984,9.6922356262 / 160.4171532386,0.2264553922 / 20.8533208016
739000000.0000000000,5.8903200993,0.0553618423,0.8979848980 / 4.5615827488,0.9625631426 / -12.2437118222,0.0143754033 / 91.7910139049,9.6857120491 / 160.2524970806,0.2271400096 / 20.9292916301
745500000.0000000000,5.8902015662,0.0554532187,0.8978252577 / 4.6015435588,0.9620017189 / -12.3446218382,0.0145111143 / 91.8148787519,9.6791490240 / 160.0880222454,0.2278261855 / 21.0036664571
752000000.0000000000,5.8900748836,0.0555452229,0.8976644341 / 4.6415033388,0.9614365995 / -12.4453705043,0.0146470329 / 91.8382670274,9.6725468161 / 159.9237295596,0.2285138664 / 21.0764584402
758500000.0000000000,5.8899400834,0.0556378522,0.8975024327 / 4.6814621207,0.9608678102 / -12.5459569498,0.0147831598 / 91.8611835668,9.6659056913 / 159.7596198430,0.2292029993 / 21.1476807646
765000000.0000000000,5.8897971971,0.0557311036,0.8973392590 / 4.7214199362,0.9602953768 / -12.6463803133,0.0149194955 / 91.8836330601,9.6592259166 / 159.5956939085,0.2298935317 / 21.2173466385
771500000.0000000000,5.8896462556,0.0558249745,0.8971749186 / 4.7613768169,0.9597193250 / -12.7466397429,0.0150560406 / 91.9056200593,9.6525077601 / 159.4319525620,0.2305854119 / 21.2854692873
778000000.0000000000,5.8894872891,0.0559194619,0.8970094168 / 4.8013327940,0.9591396807 / -12.8467343962,0.0151927955 / 91.9271489845,9.6457514902 / 159.2683966025,0.2312785883 / 21.3520619496
784500000.0000000000,5.8893203276,0.0560145632,0.8968427592 / 4.8412878987,0.9585564700 / -12.9466634403,0.0153297607 / 91.9482241309,9.6389573766 / 159.1050268217,0.2319730104 / 21.4171378717
791000000.0000000000,5.8891454001,0.0561102755,0.8966749513 / 4.8812421619,0.9579697186 / -13.0464260514,0.0154669367 / 91.9688496741,9.6321256897 / 158.9418440043,0.2326686279 / 21.4807103034
797500000.0000000000,5.8889625356,0.0562065959,0.8965059986 / 4.9211956142,0.9573794527 / -13.1460214155,0.0156043239 / 91.9890296761,9.6252567004 / 158.7788489273,0.2333653912 / 21.5427924934
804000000.0000000000,5.8887717621,0.0563035216,0.8963359065 / 4.9611482862,0.9567856984 / -13.2454487280,0.0157419229 / 92.0087680909,9.6183506805 / 158.6160423609,0.2340632512 / 21.6033976853
810500000.0000000000,5.8885731074,0.0564010498,0.8961646804 / 5.0011002082,0.9561884817 / -13.3447071937,0.0158797339 / 92.0280687694,9.6114079026 / 158.4534250673,0.2347621594 / 21.6625391131
817000000.0000000000,5.8883665988,0.0564991777,0.8959923260 / 5.0410514103,0.9555878288 / -13.4437960270,0.0160177574 / 92.0469354639,9.6044286396 / 158.2909978017,0.2354620677 / 21.7202299976
823500000.0000000000,5.8881522630,0.0565979024,0.8958188485 / 5.0810019225,0.9549837659 / -13.5427144515,0.0161559937 / 92.0653718335,9.5974131655 / 158.1287613114,0.2361629289 / 21.7764835421
830000000.0000000000,5.8879301264,0.0566972210,0.8956442535 / 5.1209517747,0.9543763191 / -13.6414617006,0.0162944433 / 92.0833814479,9.5903617543 / 157.9667163362,0.2368646960 / 21.8313129294
836500000.0000000000,5.8877002149,0.0567971308,0.8954685464 / 5.1609009964,0.9537655147 / -13.7400370170,0.0164331064 / 92.1009677917,9.5832746810 / 157.8048636083,0.2375673228 / 21.8847313174
843000000.0000000000,5.8874625538,0.0568976289,0.8952917327 / 5.2008496170,0.9531513789 / -13.8384396529,0.0165719834 / 92.1181342683,9.5761522210 / 157.6432038520,0.2382707634 / 21.9367518365
849500000.0000000000,5.8872171683,0.0569987124,0.8951138177 / 5.2407976659,0.9525339382 / -13.9366688702,0.0167110746 / 92.1348842040,9.5689946501 / 157.4817377840,0.2389749726 / 21.9873875855
856000000.0000000000,5.8869640828,0.0571003785,0.8949348070 / 5.2807451723,0.9519132187 / -14.0347239399,0.0168503803 / 92.1512208511,9.5618022447 / 157.3204661129,0.2396799057 / 22.0366516293
862500000.0000000000,5.8867033216,0.0572026244,0.8947547058 / 5.3206921650,0.9512892468 / -14.1326041426,0.0169899008 / 92.1671473916,9.5545752814 / 157.1593895398,0.2403855186 / 22.0845569950
869000000.0000000000,5.8864349085,0.0573054471,0.8945735196 / 5.3606386729,0.9506620488 / -14.2303087687,0.0171296362 / 92.1826669403,9.5473140374 / 156.9985087575,0.2410917678 / 22.1311166697
875500000.0000000000,5.8861588669,0.0574088439,0.8943912538 / 5.4005847246,0.9500316512 / -14.3278371175,0.0172695869 / 92.1977825480,9.5400187902 / 156.8378244511,0.2417986100 / 22.1763435971
882000000.0000000000,5.8858752198,0.0575128118,0.8942079138 / 5.4405303488,0.9493980803 / -14.4251884983,0.0174097530 / 92.2124972042,9.5326898176 / 156.6773372976,0.2425060028 / 22.2202506755
888500000.0000000000,5.8855839898,0.0576173481,0.8940235049 / 5.4804755738,0.9487613624 / -14.5223622293,0.0175501348 / 92.2268138402,9.5253273977 / 156.5170479660,0.2432139042 / 22.2628507545
895000000.0000000000,5.8852851993,0.0577224499,0.8938380325 / 5.5204204277,0.9481215241 / -14.6193576387,0.0176907324 / 92.2407353316,9.5179318090 / 156.3569571172,0.2439222726 / 22.3041566331
901500000.0000000000,5.8849788702,0.0578281143,0.8936515019 / 5.5603649388,0.9474785916 / -14.7161740637,0.0178315461 / 92.2542645005,9.5105033300 / 156.1970654040,0.2446310671 / 22.3441810571
908000000.0000000000,5.8846650241,0.0579343385,0.8934639184 / 5.6003091349,0.9468325915 / -14.8128108511,0.0179725759 / 92.2674041185,9.5030422395 / 156.0373734712,0.2453402473 / 22.3829367168
914500000.0000000000,5.8843436823,0.0580411196,0.8932752874 / 5.6402530440,0.9461835500 / -14.9092673570,0.0181138220 / 92.2801569086,9.4955488167 / 155.8778819551,0.2460497732 / 22.4204362451
921000000.0000000000,5.8840148657,0.0581484549,0.8930856143 / 5.6801966937,0.9455314937 / -15.0055429470,0.0182552846 / 92.2925255474,9.4880233408 / 155.7185914842,0.2467596054 / 22.4566922153
927500000.0000000000,5.8836785950,0.0582563414,0.8928949041 / 5.7201401115,0.9448764489 / -15.1016369961,0.0183969636 / 92.3045126672,9.4804660909 / 155.5595026787,0.2474697050 / 22.4917171392
934000000.0000000000,5.8833348904,0.0583647763,0.8927031624 / 5.7600833250,0.9442184420 / -15.1975488885,0.0185388593 / 92.3161208580,9.4728773466 / 155.4006161505,0.2481800336 / 22.5255234651
940500000.0000000000,5.8829837719,0.0584737567,0.8925103942 / 5.8000263614,0.9435574994 / -15.2932780178,0.0186809717 / 92.3273526695,9.4652573873 / 155.2419325033,0.2488905533 / 22.5581235765
947000000.0000000000,5.8826252593,0.0585832800,0.8923166049 / 5.8399692479,0.9428936475 / -15.3888237871,0.0188233008 / 92.3382106124,9.4576064926 / 155.0834523325,0.2496012267 / 22.5895297896
953500000.0000000000,5.8822593720,0.0586933431,0.8921217997 / 5.8799120116,0.9422269127 / -15.4841856085,0.0189658468 / 92.3486971609,9.4499249419 / 154.9251762255,0.2503120169 / 22.6197543528
960000000.0000000000,5.8818861291,0.0588039433,0.8919259838 / 5.9198546795,0.9415573213 / -15.5793629036,0.0191086095 / 92.3588147535,9.4422130149 / 154.7671047610,0.2510228874 / 22.6488094443
966500000.0000000000,5.8815055495,0.0589150778,0.8917291624 / 5.9597972784,0.9408848997 / -15.6743551032,0.0192515890 / 92.3685657950,9.4344709911 / 154.6092385098,0.2517338025 / 22.6767071710
973000000.0000000000,5.8811176518,0.0590267438,0.8915313406 / 5.9997398350,0.9402096742 / -15.7691616474,0.0193947854 / 92.3779526578,9.4266991498 / 154.4515780342,0.2524447265 / 22.7034595674
979500000.0000000000,5.8807224542,0.0591389384,0.8913325238 / 6.0396823760,0.9395316710 / -15.8637819856,0.0195381986 / 92.3869776837,9.4188977705 / 154.2941238882,0.2531556246 / 22.7290785941
986000000.0000000000,5.8803199750,0.0592516588,0.8911327170 / 6.0796249278,0.9388509166 / -15.9582155760,0.0196818285 / 92.3956431844,9.4110671323 / 154.1368766176,0.2538664623 / 22.7535761364
992500000.0000000000,5.8799102318,0.0593649022,0.8909319253 / 6.1195675168,0.9381674371 / -16.0524618866,0.0198256752 / 92.4039514436,9.4032075145 / 153.9798367598,0.2545772055 / 22.7769640037
999000000.0000000000,5.8794932424,0.0594786658,0.8907301539 / 6.1595101694,0.9374812587 / -16.1465203940,0.0199697385 / 92.4119047177,9.3953191958 / 153.8230048440,0.2552878208 / 22.7992539281
1005500000.0000000000,5.8790690239,0.0595929468,0.8905274079 / 6.1994529116,0.9367924077 / -16.2403905842,0.0201140185 / 92.4195052372,9.3874024552 / 153.6663813911,0.2559982751 / 22.8204575636
1012000000.0000000000,5.8786375936,0.0597077425,0.8903236924 / 6.2393957696,0.9361009103 / -16.3340719524,0.0202585149 / 92.4267552077,9.3794575710 / 153.5099669135,0.2567085358 / 22.8405864852
1018500000.0000000000,5.8781989682,0.0598230501,0.8901190123 / 6.2793387694,0.9354067925 / -16.4275640026,0.0204032276 / 92.4336568109,9.3714848217 / 153.3537619155,0.2574185706 / 22.8596521876
1025000000.0000000000,5.8777531646,0.0599388667,0.8899133728 / 6.3192819368,0.9347100805 / -16.5208662481,0.0205481567 / 92.4402122056,9.3634844853 / 153.1977668931,0.2581283480 / 22.8776660852
1031500000.0000000000,5.8773001990,0.0600551895,0.8897067790 / 6.3592252975,0.9340108004 / -16.6139782110,0.0206933019 / 92.4464235288,9.3554568395 / 153.0419823339,0.2588378367 / 22.8946395109
1038000000.0000000000,5.8768400877,0.0601720160,0.8894992357 / 6.3991688773,0.9333089781 / -16.7068994227,0.0208386631 / 92.4522928964,9.3474021618 / 152.8864087172,0.2595470059 / 22.9105837153
1044500000.0000000000,5.8763728468,0.0602893432,0.8892907480 / 6.4391127017,0.9326046398 / -16.7996294232,0.0209842401 / 92.4578224041,9.3393207293 / 152.7310465143,0.2602558252 / 22.9255098666
1051000000.0000000000,5.8758984920,0.0604071684,0.8890813209 / 6.4790567961,0.9318978112 / -16.8921677617,0.0211300328 / 92.4630141283,9.3312128189 / 152.5758961879,0.2609642648 / 22.9394290495
1057500000.0000000000,5.8754170390,0.0605254889,0.8888709593 / 6.5190011861,0.9311885184 / -16.9845139963,0.0212760410 / 92.4678701267,9.3230787070 / 152.4209581927,0.2616722951 / 22.9523522652
1064000000.0000000000,5.8749285032,0.0606443019,0.8886596682 / 6.5589458968,0.9304767872 / -17.0766676938,0.0214222644 / 92.4723924392,9.3149186695 / 152.2662329750,0.2623798871 / 22.9642904304
1070500000.0000000000,5.8744328998,0.0607636048,0.8884474524 / 6.5988909535,0.9297626434 / -17.1686284299,0.0215687029 / 92.4765830887,9.3067329821 / 152.1117209730,0.2630870123 / 22.9752543774
1077000000.0000000000,5.8739302440,0.0608833947,0.8882343168 / 6.6388363812,0.9290461128 / -17.2603957893,0.0217153563 / 92.4804440814,9.2985219199 / 151.9574226166,0.2637936423 / 22.9852548535
1083500000.0000000000,5.8734205504,0.0610036690,0.8880202664 / 6.6787822049,0.9283272211 / -17.3519693653,0.0218622243 / 92.4839774077,9.2902857577 / 151.8033383276,0.2644997495 / 22.9943025208
1090000000.0000000000,5.8729038340,0.0611244250,0.8878053059 / 6.7187284497,0.9276059939 / -17.4433487598,0.0220093066 / 92.4871850428,9.2820247698 / 151.6494685196,0.2652053064 / 23.0024079556
1096500000.0000000000,5.8723801091,0.0612456599,0.8875894402 / 6.7586751403,0.9268824569 / -17.5345335838,0.0221566031 / 92.4900689470,9.2737392298 / 151.4958135980,0.2659102862 / 23.0095816487
1103000000.0000000000,5.8718493902,0.0613673710,0.8873726741 / 6.7986223014,0.9261566356 / -17.6255234565,0.0223041134 / 92.4926310667,9.2654294109 / 151.3423739602,0.2666146622 / 23.0158340047
1109500000.0000000000,5.8713116914,0.0614895558,0.8871550124 / 6.8385699578,0.9254285556 / -17.7163180063,0.0224518373 / 92.4948733347,9.2570955860 / 151.1891499953,0.2673184084 / 23.0211753424
1116000000.0000000000,5.8707670268,0.0616122115,0.8869364599 / 6.8785181339,0.9246982422 / -17.8069168696,0.0225997744 / 92.4967976703,9.2487380270 / 151.0361420845,0.2680214991 / 23.0256158939
1122500000.0000000000,5.8702154103,0.0617353354,0.8867170212 / 6.9184668544,0.9239657208 / -17.8973196918,0.0227479245 / 92.4984059804,9.2403570057 / 150.8833506008,0.2687239088 / 23.0291658055
1129000000.0000000000,5.8696568555,0.0618589249,0.8864967011 / 6.9584161435,0.9232310168 / -17.9875261266,0.0228962872 / 92.4997001596,9.2319527928 / 150.7307759093,0.2694256126 / 23.0318351369
1135500000.0000000000,5.8690913760,0.0619829773,0.8862755044 / 6.9983660257,0.9224941554 / -18.0775358363,0.0230448623 / 92.5006820907,9.2235256589 / 150.5784183668,0.2701265861 / 23.0336338615
1142000000.0000000000,5.8685189854,0.0621074900,0.8860534356 / 7.0383165252,0.9217551617 / -18.1673484916,0.0231936493 / 92.5013536450,9.2150758736 / 150.4262783225,0.2708268049 / 23.0345718662
1148500000.0000000000,5.8679396967,0.0622324603,0.8858304994 / 7.0782676661,0.9210140610 / -18.2569637716,0.0233426480 / 92.5017166827,9.2066037061 / 150.2743561174,0.2715262454 / 23.0346589519
1155000000.0000000000,5.8673535233,0.0623578857,0.8856067005 / 7.1182194725,0.9202708782 / -18.3463813638,0.0234918579 / 92.5017730534,9.1981094247 / 150.1226520845,0.2722248840 / 23.0339048332
1161500000.0000000000,5.8667604781,0.0624837635,0.8853820435 / 7.1581719685,0.9195256384 / -18.4356009641,0.0236412788 / 92.5015245963,9.1895932971 / 149.9711665492,0.2729226979 / 23.0323191385
1168000000.0000000000,5.8661605739,0.0626100912,0.8851565330 / 7.1981251779,0.9187783664 / -18.5246222764,0.0237909101 / 92.5009731406,9.1810555905 / 149.8198998286,0.2736196642 / 23.0299114104
1174500000.0000000000,5.8655538236,0.0627368660,0.8849301734 / 7.2380791246,0.9180290872 / -18.6134450133,0.0239407517 / 92.5001205056,9.1724965711 / 149.6688522323,0.2743157607 / 23.0266911056
1181000000.0000000000,5.8649402397,0.0628640855,0.8847029694 / 7.2780338325,0.9172778254 / -18.7020688952,0.0240908029 / 92.4989685012,9.1639165046 / 149.5180240618,0.2750109655 / 23.0226675953
1187500000.0000000000,5.8643198347,0.0629917470,0.8844749255 / 7.3179893251,0.9165246057 / -18.7904936509,0.0242410635 / 92.4975189281,9.1553156558 / 149.3674156112,0.2757052569 / 23.0178501652
1194000000.0000000000,5.8636926209,0.0631198481,0.8842460461 / 7.3579456261,0.9157694529 / -18.8787190171,0.0243915330 / 92.4957735782,9.1466942887 / 149.2170271664,0.2763986137 / 23.0122480160
1200500000.0000000000,5.8630586108,0.0632483861,0.8840163358 / 7.3979027591,0.9150123913 / -18.9667447390,0.0245422110 / 92.4937342346,9.1380526668 / 149.0668590059,0.2770910151 / 23.0058702633
1207000000.0000000000,5.8624178162,0.0633773584,0.8837857990 / 7.4378607475,0.9142534455 / -19.0545705693,0.0246930971 / 92.4914026717,9.1293910524 / 148.9169114003,0.2777824405 / 22.9987259382
1213500000.0000000000,5.8617702493,0.0635067627,0.8835544400 / 7.4778196148,0.9134926399 / -19.1421962692,0.0248441908 / 92.4887806560,9.1207097074 / 148.7671846128,0.2784728697 / 22.9908239874
1220000000.0000000000,5.8611159220,0.0636365962,0.8833222634 / 7.5177793843,0.9127299987 / -19.2296216074,0.0249954916 / 92.4858699457,9.1120088925 / 148.6176788986,0.2791622829 / 22.9821732736
1226500000.0000000000,5.8604548460,0.0637668566,0.8830892734 / 7.5577400792,0.9119655461 / -19.3168463608,0.0251469991 / 92.4826722912,9.1032888679 / 148.4683945056,0.2798506605 / 22.9727825758
1233000000.0000000000,5.8597870331,0.0638975413,0.8828554745 / 7.5977017228,0.9111993064 / -19.4038703141,0.0252987128 / 92.4791894352,9.0945498928 / 148.3193316742,0.2805379834 / 22.9626605897
1239500000.0000000000,5.8591124947,0.0640286478,0.8826208709 / 7.6376643382,0.9104313035 / -19.4906932597,0.0254506323 / 92.4754231129,9.0857922255 / 148.1704906370,0.2812242327 / 22.9518159279
1246000000.0000000000,5.8584312425,0.0641601736,0.8823854670 / 7.6776279484,0.9096615614 / -19.5773149980,0.0256027570 / 92.4713750520,9.0770161233 / 148.0218716194,0.2819093898 / 22.9402571204
1252500000.0000000000,5.8577432877,0.0642921163,0.8821492670 / 7.7175925764,0.9088901039 / -19.6637353368,0.0257550865 / 92.4670469731,9.0682218430 / 147.8734748392,0.2825934367 / 22.9279926151
1259000000.0000000000,5.8570486416,0.0644244734,0.8819122752 / 7.7575582451,0.9081169549 / -19.7499540919,0.0259076202 / 92.4624405897,9.0594096402 / 147.7253005069,0.2832763553 / 22.9150307780
1265500000.0000000000,5.8563473154,0.0645572424,0.8816744958 / 7.7975249774,0.9073421380 / -19.8359710866,0.0260603577 / 92.4575576082,9.0505797696 / 147.5773488254,0.2839581281 / 22.9013798937
1272000000.0000000000,5.8556393203,0.0646904209,0.8814359331 / 7.8374927961,0.9065656769 / -19.9217861516,0.0262132984 / 92.4523997284,9.0417324850 / 147.4296199907,0.2846387379 / 22.8870481659
1278500000.0000000000,5.8549246670,0.0648240064,0.8811965911 / 7.8774617239,0.9057875951 / -20.0073991255,0.0263664418 / 92.4469686431,9.0328680393 / 147.2821141911,0.2853181677 / 22.8720437177
1285000000.0000000000,5.8542033667,0.0649579967,0.8809564742 / 7.9174317835,0.9050079159 / -20.0928098541,0.0265197874 / 92.4412660387,9.0239866844 / 147.1348316078,0.2859964007 / 22.8563745921
1291500000.0000000000,5.8534754300,0.0650923891,0.8807155863 / 7.9574029974,0.9042266627 / -20.1780181907,0.0266733346 / 92.4352935948,9.0150886714 / 146.9877724150,0.2866734208 / 22.8400487527
1298000000.0000000000,5.8527408677,0.0652271814,0.8804739317 / 7.9973753881,0.9034438587 / -20.2630239962,0.0268270828 / 92.4290529849,9.0061742501 / 146.8409367795,0.2873492117 / 22.8230740837
1304500000.0000000000,5.8519996905,0.0653623711,0.8802315144 / 8.0373489782,0.9026595272 / -20.3478271386,0.0269810316 / 92.4225458759,8.9972436696 / 146.6943248609,0.2880237578 / 22.8054583908
1311000000.0000000000,5.8512519088,0.0654979560,0.8799883384 / 8.0773237901,0.9018736910 / -20.4324274932,0.0271351804 / 92.4157739286,8.9882971778 / 146.5479368119,0.2886970436 / 22.7872094015
1317500000.0000000000,5.8504975332,0.0656339335,0.8797444078 / 8.1172998460,0.9010863731 / -20.5168249427,0.0272895285 / 92.4087387973,8.9793350218 / 146.4017727782,0.2893690539 / 22.7683347657
1324000000.0000000000,5.8497365740,0.0657703013,0.8794997267 / 8.1572771683,0.9002975965 / -20.6010193770,0.0274440754 / 92.4014421304,8.9703574475 / 146.2558328984,0.2900397738 / 22.7488420561
1330500000.0000000000,5.8489690416,0.0659070572,0.8792542989 / 8.1972557791,0.8995073838 / -20.6850106930,0.0275988206 / 92.3938855702,8.9613646998 / 146.1101173041,0.2907091886 / 22.7287387687
1337000000.0000000000,5.8481949461,0.0660441987,0.8790081285 / 8.2372357007,0.8987157577 / -20.7687987948,0.0277537634 / 92.3860707530,8.9523570227 / 145.9646261200,0.2913772841 / 22.7080323234
1343500000.0000000000,5.8474142978,0.0661817236,0.8787612194 / 8.2772169551,0.8979227406 / -20.8523835936,0.0279089033 / 92.3779993089,8.9433346591 / 145.8193594641,0.2920440461 / 22.6867300646
