freq,rn,nfmin,sopt,s11,s12,s21,s22
1350000000.0000000000,5.8466271067,0.0663196295,0.8785135755 / 8.3171995643,0.8971283552 / -20.9357650074,0.0280642397 / 92.3696728623,8.9342978506 / 145.6743174474,0.2927094609 / 22.6648392615
1356500000.0000000000,5.8458333829,0.0664579142,0.8782652008 / 8.3571835504,0.8963326236 / -21.0189429614,0.0282197718 / 92.3610930316,8.9252468381 / 145.5295001741,0.2933735150 / 22.6423671088
1363000000.0000000000,5.8450331362,0.0665965753,0.8780160990 / 8.3971689353,0.8955355682 / -21.1019173877,0.0283754993 / 92.3522614295,8.9161818612 / 145.3849077418,0.2940361950 / 22.6193207273
1369500000.0000000000,5.8442263765,0.0667356106,0.8777662740 / 8.4371557407,0.8947372110 / -21.1846882249,0.0285314213 / 92.3431796626,8.9071031585 / 145.2405402414,0.2946974879 / 22.5957071642
1376000000.0000000000,5.8434131137,0.0668750178,0.8775157297 / 8.4771439886,0.8939375741 / -21.2672554189,0.0286875374 / 92.3338493320,8.8980109674 / 145.0963977570,0.2953573811 / 22.5715333939
1382500000.0000000000,5.8425933575,0.0670147947,0.8772644697 / 8.5171337006,0.8931366794 / -21.3496189220,0.0288438468 / 92.3242720328,8.8889055243 / 144.9524803662,0.2960158621 / 22.5468063185
1389000000.0000000000,5.8417671176,0.0671549390,0.8770124980 / 8.5571248985,0.8923345488 / -21.4317786934,0.0290003490 / 92.3144493545,8.8797870645 / 144.8087881401,0.2966729185 / 22.5215327682
1395500000.0000000000,5.8409344034,0.0672954484,0.8767598182 / 8.5971176039,0.8915312039 / -21.5137346987,0.0291570433 / 92.3043828808,8.8706558221 / 144.6653211432,0.2973285384 / 22.4957195019
1402000000.0000000000,5.8400952247,0.0674363209,0.8765064341 / 8.6371118383,0.8907266663 / -21.5954869104,0.0293139291 / 92.2940741898,8.8615120302 / 144.5220794335,0.2979827101 / 22.4693732081
1408500000.0000000000,5.8392495909,0.0675775540,0.8762523493 / 8.6771076232,0.8899209575 / -21.6770353074,0.0294710057 / 92.2835248539,8.8523559207 / 144.3790630627,0.2986354220 / 22.4425005049
1415000000.0000000000,5.8383975113,0.0677191458,0.8759975676 / 8.7171049803,0.8891140989 / -21.7583798751,0.0296282725 / 92.2727364397,8.8431877242 / 144.2362720760,0.2992866630 / 22.4151079410
1421500000.0000000000,5.8375389954,0.0678610938,0.8757420925 / 8.7571039307,0.8883061118 / -21.8395206054,0.0297857288 / 92.2617105081,8.8340076705 / 144.0937065123,0.2999364219 / 22.3872019960
1428000000.0000000000,5.8366740524,0.0680033961,0.8754859277 / 8.7971044960,0.8874970174 / -21.9204574965,0.0299433739 / 92.2504486146,8.8248159880 / 143.9513664044,0.3005846880 / 22.3587890813
1434500000.0000000000,5.8358026917,0.0681460504,0.8752290768 / 8.8371066974,0.8866868366 / -22.0011905531,0.0301012073 / 92.2389523087,8.8156129039 / 143.8092517786,0.3012314508 / 22.3298755402
1441000000.0000000000,5.8349249223,0.0682890546,0.8749715434 / 8.8771105562,0.8858755905 / -22.0817197860,0.0302592282 / 92.2272231346,8.8063986445 / 143.6673626552,0.3018766999 / 22.3004676489
1447500000.0000000000,5.8340407535,0.0684324065,0.8747133310 / 8.9171160934,0.8850632999 / -22.1620452124,0.0304174360 / 92.2152626305,8.7971734346 / 143.5256990482,0.3025204253 / 22.2705716167
1454000000.0000000000,5.8331501942,0.0685761041,0.8744544431 / 8.9571233304,0.8842499855 / -22.2421668557,0.0305758299 / 92.2030723293,8.7879374981 / 143.3842609657,0.3031626169 / 22.2401935871
1460500000.0000000000,5.8322532536,0.0687201451,0.8741948833 / 8.9971322882,0.8834356678 / -22.3220847453,0.0307344094 / 92.1906537578,8.7786910576 / 143.2430484095,0.3038032653 / 22.2093396376
1467000000.0000000000,5.8313499405,0.0688645275,0.8739346550 / 9.0371429878,0.8826203674 / -22.4017989168,0.0308931737 / 92.1780084375,8.7694343345 / 143.1020613757,0.3044423609 / 22.1780157809
1473500000.0000000000,5.8304402640,0.0690092492,0.8736737617 / 9.0771554503,0.8818041048 / -22.4813094117,0.0310521221 / 92.1651378841,8.7601675490 / 142.9612998542,0.3050798946 / 22.1462279655
1480000000.0000000000,5.8295242329,0.0691543080,0.8734122067 / 9.1171696964,0.8809869000 / -22.5606162778,0.0312112540 / 92.1520436077,8.7508909202 / 142.8207638291,0.3057158573 / 22.1139820755
1486500000.0000000000,5.8286018560,0.0692997020,0.8731499937 / 9.1571857472,0.8801687734 / -22.6397195685,0.0313705687 / 92.1387271125,8.7416046658 / 142.6804532787,0.3063502402 / 22.0812839321
1493000000.0000000000,5.8276731422,0.0694454291,0.8728871258 / 9.1972036235,0.8793497448 / -22.7186193432,0.0315300654 / 92.1251898973,8.7323090026 / 142.5403681753,0.3069830348 / 22.0481392938
1499500000.0000000000,5.8267381000,0.0695914872,0.8726236064 / 9.2372233461,0.8785298344 / -22.7973156672,0.0316897435 / 92.1114334550,8.7230041459 / 142.4005084857,0.3076142326 / 22.0145538565
1506000000.0000000000,5.8257967383,0.0697378742,0.8723594390 / 9.2772449356,0.8777090617 / -22.8758086115,0.0318496023 / 92.0974592728,8.7136903099 / 142.2608741707,0.3082438255 / 21.9805332551
1512500000.0000000000,5.8248490656,0.0698845882,0.8720946268 / 9.3172684128,0.8768874467 / -22.9540982529,0.0320096411 / 92.0832688322,8.7043677076 / 142.1214651857,0.3088718054 / 21.9460830629
1519000000.0000000000,5.8238950906,0.0700316272,0.8718291730 / 9.3572937983,0.8760650088 / -23.0321846737,0.0321698591 / 92.0688636090,8.6950365508 / 141.9822814803,0.3094981647 / 21.9112087930
1525500000.0000000000,5.8229348218,0.0701789890,0.8715630810 / 9.3973211127,0.8752417674 / -23.1100679621,0.0323302557 / 92.0542450732,8.6856970499 / 141.8433229987,0.3101228957 / 21.8759158986
1532000000.0000000000,5.8219682677,0.0703266718,0.8712963541 / 9.4373503766,0.8744177420 / -23.1877482116,0.0324908301 / 92.0394146890,8.6763494144 / 141.7045896793,0.3107459909 / 21.8402097733
1538500000.0000000000,5.8209954368,0.0704746735,0.8710289953 / 9.4773816104,0.8735929518 / -23.2652255214,0.0326515817 / 92.0243739150,8.6669938521 / 141.5660814553,0.3113674433 / 21.8040957522
1545000000.0000000000,5.8200163376,0.0706229922,0.8707610080 / 9.5174148345,0.8727674159 / -23.3424999962,0.0328125097 / 92.0091242037,8.6576305701 / 141.4277982543,0.3119872457 / 21.7675791120
1551500000.0000000000,5.8190309783,0.0707716259,0.8704923953 / 9.5574500694,0.8719411532 / -23.4195717460,0.0329736133 / 91.9936670021,8.6482597738 / 141.2897399987,0.3126053913 / 21.7306650715
1558000000.0000000000,5.8180393674,0.0709205727,0.8702231603 / 9.5974873355,0.8711141826 / -23.4964408861,0.0331348920 / 91.9780037512,8.6388816676 / 141.1519066054,0.3132218735 / 21.6933587926
1564500000.0000000000,5.8170415131,0.0710698306,0.8699533062 / 9.6375266529,0.8702865230 / -23.5731075374,0.0332963449 / 91.9621358861,8.6294964546 / 141.0142979861,0.3138366858 / 21.6556653804
1571000000.0000000000,5.8160374238,0.0712193977,0.8696828360 / 9.6775680420,0.8694581929 / -23.6495718258,0.0334579714 / 91.9460648361,8.6201043368 / 140.8769140472,0.3144498218 / 21.6175898841
1577500000.0000000000,5.8150271076,0.0713692721,0.8694117530 / 9.7176115230,0.8686292108 / -23.7258338825,0.0336197707 / 91.9297920248,8.6107055146 / 140.7397546900,0.3150612755 / 21.5791372972
1584000000.0000000000,5.8140105728,0.0715194518,0.8691400600 / 9.7576571161,0.8677995953 / -23.8018938439,0.0337817421 / 91.9133188696,8.6013001874 / 140.6028198106,0.3156710410 / 21.5403125583
1590500000.0000000000,5.8129878275,0.0716699350,0.8688677602 / 9.7977048413,0.8669693644 / -23.8777518515,0.0339438848 / 91.8966467822,8.5918885534 / 140.4661093000,0.3162791124 / 21.5011205516
1597000000.0000000000,5.8119588799,0.0718207198,0.8685948565 / 9.8377547187,0.8661385365 / -23.9534080519,0.0341061982 / 91.8797771684,8.5824708094 / 140.3296230442,0.3168854840 / 21.4615661070
1603500000.0000000000,5.8109237381,0.0719718044,0.8683213520 / 9.8778067684,0.8653071296 / -24.0288625965,0.0342686814 / 91.8627114278,8.5730471510 / 140.1933609243,0.3174901506 / 21.4216540015
1610000000.0000000000,5.8098824100,0.0721231867,0.8680472497 / 9.9178610103,0.8644751616 / -24.1041156421,0.0344313339 / 91.8454509543,8.5636177726 / 140.0573228162,0.3180931067 / 21.3813889589
1616500000.0000000000,5.8088349038,0.0722748651,0.8677725524 / 9.9579174643,0.8636426502 / -24.1791673499,0.0345941548 / 91.8279971357,8.5541828671 / 139.9215085911,0.3186943473 / 21.3407756506
1623000000.0000000000,5.8077812274,0.0724268377,0.8674972631 / 9.9979761504,0.8628096133 / -24.2540178863,0.0347571434 / 91.8103513538,8.5447426265 / 139.7859181154,0.3192938674 / 21.2998186965
1629500000.0000000000,5.8067213889,0.0725791026,0.8672213847 / 10.0380370884,0.8619760683 / -24.3286674224,0.0349202989 / 91.7925149845,8.5352972413 / 139.6505512504,0.3198916623 / 21.2585226648
1636000000.0000000000,5.8056553960,0.0727316580,0.8669449201 / 10.0781002982,0.8611420328 / -24.4031161340,0.0350836207 / 91.7744893976,8.5258469008 / 139.5154078530,0.3204877271 / 21.2168920731
1642500000.0000000000,5.8045832568,0.0728845021,0.8666678721 / 10.1181657993,0.8603075240 / -24.4773642018,0.0352471080 / 91.7562759568,8.5163917930 / 139.3804877751,0.3210820576 / 21.1749313886
1649000000.0000000000,5.8035049791,0.0730376331,0.8663902436 / 10.1582336117,0.8594725592 / -24.5514118111,0.0354107601 / 91.7378760198,8.5069321048 / 139.2457908641,0.3216746492 / 21.1326450287
1655500000.0000000000,5.8024205707,0.0731910493,0.8661120374 / 10.1983037548,0.8586371555 / -24.6252591516,0.0355745762 / 91.7192909382,8.4974680215 / 139.1113169628,0.3222654979 / 21.0900373617
1662000000.0000000000,5.8013300396,0.0733447488,0.8658332562 / 10.2383762485,0.8578013299 / -24.6989064177,0.0357385555 / 91.7005220577,8.4879997276 / 138.9770659094,0.3228545996 / 21.0471127067
1668500000.0000000000,5.8002333933,0.0734987299,0.8655539030 / 10.2784511122,0.8569650991 / -24.7723538085,0.0359026975 / 91.6815707175,8.4785274059 / 138.8430375374,0.3234419503 / 21.0038753349
1675000000.0000000000,5.7991306398,0.0736529908,0.8652739803 / 10.3185283655,0.8561284800 / -24.8456015273,0.0360670012 / 91.6624382510,8.4690512381 / 138.7092316762,0.3240275464 / 20.9603294696
1681500000.0000000000,5.7980217867,0.0738075297,0.8649934910 / 10.3586080278,0.8552914892 / -24.9186497819,0.0362314660 / 91.6431259853,8.4595714049 / 138.5756481504,0.3246113842 / 20.9164792865
1688000000.0000000000,5.7969068418,0.0739623450,0.8647124377 / 10.3986901188,0.8544541431 / -24.9914987845,0.0363960911 / 91.6236352416,8.4500880852 / 138.4422867804,0.3251934602 / 20.8723289147
1694500000.0000000000,5.7957858127,0.0741174350,0.8644308232 / 10.4387746577,0.8536164582 / -25.0641487516,0.0365608759 / 91.6039673346,8.4406014572 / 138.3091473823,0.3257737710 / 20.8278824370
1701000000.0000000000,5.7946587071,0.0742727978,0.8641486501 / 10.4788616639,0.8527784508 / -25.1365999040,0.0367258194 / 91.5841235730,8.4311116974 / 138.1762297679,0.3263523136 / 20.7831438902
1707500000.0000000000,5.7935255326,0.0744284319,0.8638659210 / 10.5189511568,0.8519401369 / -25.2088524665,0.0368909211 / 91.5641052595,8.4216189813 / 138.0435337446,0.3269290848 / 20.7381172656
1714000000.0000000000,5.7923862968,0.0745843354,0.8635826386 / 10.5590431556,0.8511015326 / -25.2809066685,0.0370561802 / 91.5439136901,8.4121234830 / 137.9110591158,0.3275040816 / 20.6928065097
1720500000.0000000000,5.7912410073,0.0747405068,0.8632988054 / 10.5991376796,0.8502626538 / -25.3527627431,0.0372215959 / 91.5235501551,8.4026253754 / 137.7788056806,0.3280773014 / 20.6472155245
1727000000.0000000000,5.7900896717,0.0748969443,0.8630144241 / 10.6392347480,0.8494235163 / -25.4244209277,0.0373871675 / 91.5030159383,8.3931248302 / 137.6467732342,0.3286487413 / 20.6013481680
1733500000.0000000000,5.7889322974,0.0750536463,0.8627294973 / 10.6793343800,0.8485841357 / -25.4958814637,0.0375528943 / 91.4823123174,8.3836220178 / 137.5149615675,0.3292183988 / 20.5552082546
1740000000.0000000000,5.7877688921,0.0752106111,0.8624440274 / 10.7194365947,0.8477445277 / -25.5671445964,0.0377187754 / 91.4614405637,8.3741171072 / 137.3833704675,0.3297862715 / 20.5087995556
1746500000.0000000000,5.7865994632,0.0753678372,0.8621580170 / 10.7595414112,0.8469047077 / -25.6382105752,0.0378848103 / 91.4404019424,8.3646102664 / 137.2519997173,0.3303523571 / 20.4621257996
1753000000.0000000000,5.7854240182,0.0755253228,0.8618714686 / 10.7996488485,0.8460646909 / -25.7090796533,0.0380509981 / 91.4191977123,8.3551016620 / 137.1208490960,0.3309166534 / 20.4151906731
1759500000.0000000000,5.7842425644,0.0756830663,0.8615843846 / 10.8397589256,0.8452244926 / -25.7797520875,0.0382173381 / 91.3978291261,8.3455914594 / 136.9899183789,0.3314791584 / 20.3679978207
1766000000.0000000000,5.7830551095,0.0758410661,0.8612967676 / 10.8798716615,0.8443841279 / -25.8502281388,0.0383838296 / 91.3762974301,8.3360798226 / 136.8592073372,0.3320398701 / 20.3205508459
1772500000.0000000000,5.7818616606,0.0759993207,0.8610086200 / 10.9199870751,0.8435436117 / -25.9205080717,0.0385504718 / 91.3546038643,8.3265669146 / 136.7287157387,0.3325987866 / 20.2728533111
1779000000.0000000000,5.7806622254,0.0761578284,0.8607199442 / 10.9601051853,0.8427029588 / -25.9905921545,0.0387172640 / 91.3327496625,8.3170528971 / 136.5984433472,0.3331559062 / 20.2249087384
1785500000.0000000000,5.7794568110,0.0763165876,0.8604307425 / 11.0002260109,0.8418621841 / -26.0604806590,0.0388842055 / 91.3107360520,8.3075379303 / 136.4683899229,0.3337112273 / 20.1767206096
1792000000.0000000000,5.7782454249,0.0764755968,0.8601410175 / 11.0403495707,0.8410213022 / -26.1301738609,0.0390512955 / 91.2885642541,8.2980221734 / 136.3385552223,0.3342647485 / 20.1282923673
1798500000.0000000000,5.7770280744,0.0766348544,0.8598507714 / 11.0804758836,0.8401803274 / -26.1996720391,0.0392185333 / 91.2662354835,8.2885057844 / 136.2089389984,0.3348164684 / 20.0796274145
1805000000.0000000000,5.7758047668,0.0767943588,0.8595600066 / 11.1206049682,0.8393392743 / -26.2689754763,0.0393859182 / 91.2437509487,8.2789889200 / 136.0795410004,0.3353663855 / 20.0307291157
1811500000.0000000000,5.7745755095,0.0769541086,0.8592687255 / 11.1607368431,0.8384981570 / -26.3380844585,0.0395534494 / 91.2211118519,8.2694717355 / 135.9503609743,0.3359144989 / 19.9816007970
1818000000.0000000000,5.7733403096,0.0771141021,0.8589769302 / 11.2008715272,0.8376569898 / -26.4069992752,0.0397211262 / 91.1983193890,8.2599543853 / 135.8213986622,0.3364608074 / 19.9322457465
1824500000.0000000000,5.7720991744,0.0772743379,0.8586846232 / 11.2410090389,0.8368157867 / -26.4757202194,0.0398889479 / 91.1753747494,8.2504370223 / 135.6926538033,0.3370053101 / 19.8826672147
1831000000.0000000000,5.7708521113,0.0774348143,0.8583918067 / 11.2811493968,0.8359745615 / -26.5442475872,0.0400569138 / 91.1522791163,8.2409197982 / 135.5641261329,0.3375480060 / 19.8328684151
1837500000.0000000000,5.7695991274,0.0775955300,0.8580984829 / 11.3212926195,0.8351333281 / -26.6125816782,0.0402250231 / 91.1290336666,8.2314028636 / 135.4358153833,0.3380888945 / 19.7828525244
1844000000.0000000000,5.7683402299,0.0777564834,0.8578046541 / 11.3614387255,0.8342921003 / -26.6807227950,0.0403932751 / 91.1056395707,8.2218863679 / 135.3077212833,0.3386279748 / 19.7326226830
1850500000.0000000000,5.7670754260,0.0779176731,0.8575103224 / 11.4015877331,0.8334508915 / -26.7486712438,0.0405616691 / 91.0820979929,8.2123704591 / 135.1798435584,0.3391652464 / 19.6821819951
1857000000.0000000000,5.7658047230,0.0780790975,0.8572154901 / 11.4417396609,0.8326097153 / -26.8164273335,0.0407302044 / 91.0584100909,8.2028552842 / 135.0521819311,0.3397007088 / 19.6315335296
1863500000.0000000000,5.7645281279,0.0782407551,0.8569201594 / 11.4818945272,0.8317685849 / -26.8839913764,0.0408988802 / 91.0345770162,8.1933409887 / 134.9247361206,0.3402343617 / 19.5806803201
1870000000.0000000000,5.7632456480,0.0784026446,0.8566243324 / 11.5220523503,0.8309275137 / -26.9513636879,0.0410676958 / 91.0105999139,8.1838277173 / 134.7975058428,0.3407662047 / 19.5296253654
1876500000.0000000000,5.7619572904,0.0785647645,0.8563280113 / 11.5622131486,0.8300865147 / -27.0185445863,0.0412366505 / 90.9864799229,8.1743156131 / 134.6704908108,0.3412962377 / 19.4783716299
1883000000.0000000000,5.7606630621,0.0787271132,0.8560311981 / 11.6023769403,0.8292456010 / -27.0855343929,0.0414057436 / 90.9622181755,8.1648048183 / 134.5436907344,0.3418244604 / 19.4269220438
1889500000.0000000000,5.7593629704,0.0788896895,0.8557338950 / 11.6425437436,0.8284047855 / -27.1523334321,0.0415749744 / 90.9378157980,8.1552954738 / 134.4171053205,0.3423508731 / 19.3752795038
1896000000.0000000000,5.7580570223,0.0790524918,0.8554361041 / 11.6827135768,0.8275640809 / -27.2189420309,0.0417443422 / 90.9132739100,8.1457877191 / 134.2907342730,0.3428754756 / 19.3234468732
1902500000.0000000000,5.7567452249,0.0792155188,0.8551378274 / 11.7228864579,0.8267235000 / -27.2853605196,0.0419138462 / 90.8885936251,8.1362816929 / 134.1645772928,0.3433982681 / 19.2714269822
1909000000.0000000000,5.7554275852,0.0793787690,0.8548390669 / 11.7630624052,0.8258830552 / -27.3515892310,0.0420834858 / 90.8637760504,8.1267775324 / 134.0386340781,0.3439192510 / 19.2192226284
1915500000.0000000000,5.7541041105,0.0795422411,0.8545398248 / 11.8032414366,0.8250427591 / -27.4176285006,0.0422532602 / 90.8388222866,8.1172753739 / 133.9129043240,0.3444384244 / 19.1668365775
1922000000.0000000000,5.7527748075,0.0797059336,0.8542401031 / 11.8434235702,0.8242026241 / -27.4834786670,0.0424231687 / 90.8137334282,8.1077753521 / 133.7873877230,0.3449557889 / 19.1142715628
1928500000.0000000000,5.7514396836,0.0798698451,0.8539399036 / 11.8836088241,0.8233626622 / -27.5491400712,0.0425932107 / 90.7885105635,8.0982776010 / 133.6620839646,0.3454713448 / 19.0615302863
1935000000.0000000000,5.7500987455,0.0800339744,0.8536392285 / 11.9237972161,0.8225228857 / -27.6146130570,0.0427633854 / 90.7631547742,8.0887822531 / 133.5369927358,0.3459850929 / 19.0086154188
1941500000.0000000000,5.7487520005,0.0801983200,0.8533380797 / 11.9639887643,0.8216833066 / -27.6798979708,0.0429336922 / 90.7376671359,8.0792894399 / 133.4121137207,0.3464970336 / 18.9555296001
1948000000.0000000000,5.7473994554,0.0803628805,0.8530364591 / 12.0041834865,0.8208439368 / -27.7449951614,0.0431041303 / 90.7120487178,8.0697992916 / 133.2874466009,0.3470071677 / 18.9022754396
1954500000.0000000000,5.7460411172,0.0805276547,0.8527343686 / 12.0443814005,0.8200047881 / -27.8099049805,0.0432746990 / 90.6863005830,8.0603119375 / 133.1629910554,0.3475154960 / 18.8488555163
1961000000.0000000000,5.7446769931,0.0806926412,0.8524318103 / 12.0845825243,0.8191658721 / -27.8746277820,0.0434453977 / 90.6604237882,8.0508275054 / 133.0387467603,0.3480220194 / 18.7952723795
1967500000.0000000000,5.7433070898,0.0808578387,0.8521287859 / 12.1247868755,0.8183272005 / -27.9391639223,0.0436162256 / 90.6344193836,8.0413461223 / 132.9147133896,0.3485267388 / 18.7415285490
1974000000.0000000000,5.7419314144,0.0810232458,0.8518252973 / 12.1649944719,0.8174887848 / -28.0035137603,0.0437871821 / 90.6082884135,8.0318679137 / 132.7908906144,0.3490296552 / 18.6876265151
1980500000.0000000000,5.7405499739,0.0811888612,0.8515213465 / 12.2052053314,0.8166506362 / -28.0676776573,0.0439582665 / 90.5820319158,8.0223930043 / 132.6672781037,0.3495307698 / 18.6335687395
1987000000.0000000000,5.7391627752,0.0813546836,0.8512169352 / 12.2454194714,0.8158127661 / -28.1316559768,0.0441294781 / 90.5556509221,8.0129215175 / 132.5438755239,0.3500300836 / 18.5793576550
1993500000.0000000000,5.7377698252,0.0815207118,0.8509120654 / 12.2856369097,0.8149751857 / -28.1954490847,0.0443008162 / 90.5291464578,8.0034535755 / 132.4206825388,0.3505275978 / 18.5249956664
2000000000.0000000000,5.7363711309,0.0816869444,0.8506067387 / 12.3258576638,0.8141379059 / -28.2590573493,0.0444722802 / 90.5025195421,7.9939892995 / 132.2976988102,0.3510233138 / 18.4704851505
