freq,s11,s12,s21,s22
1.35,-0.421331195553465 - 0.543029501471052i,-0.644279458861582 - 0.332540370168691i,-0.644279458861582 - 0.332540370168691i,0.687699068691337 + 0.0293609592724201i
1.3565,-0.43825736170475 - 0.526887956239902i,-0.651210252168685 - 0.322979548812479i,-0.651210252168685 - 0.322979548812479i,0.685671462404268 + 0.0305222881012866i
1.363,-0.454798248537932 - 0.510109306763792i,-0.657970901892607 - 0.3131833798072i,-0.657970901892607 - 0.313183379807201i,0.68369918386318 + 0.0317792901206173i
1.3695,-0.470923779538915 - 0.49270218558468i,-0.664550059243554 - 0.303155319917274i,-0.664550059243554 - 0.303155319917274i,0.681786708823795 + 0.0331303481380171i
1.376,-0.486603881400243 - 0.474676958590393i,-0.670936390708772 - 0.292899494534184i,-0.670936390708772 - 0.292899494534184i,0.679938495668739 + 0.0345735881129988i
1.3825,-0.501808600981022 - 0.456045756445679i,-0.677118623557981 - 0.28242070849951i,-0.677118623557981 - 0.282420708499511i,0.678158967819229 + 0.0361068754597811i
1.389,-0.516508227252403 - 0.436822497127193i,-0.683085593171518 - 0.271724453443935i,-0.683085593171518 - 0.271724453443936i,0.676452495478881 + 0.037727812712622i
1.3955,-0.530673417490377 - 0.417022898880997i,-0.688826291899284 - 0.260816911387529i,-0.688826291899285 - 0.26081691138753i,0.674823376825011 + 0.039433738648763i
1.402,-0.544275326884264 - 0.396664482985681i,-0.69432991912329 - 0.249704954372469i,-0.694329919123291 - 0.24970495437247i,0.6732758187761 + 0.0412217289537196i
1.4085,-0.557285740641502 - 0.375766565781978i,-0.69958593216359 - 0.23839613993029i,-0.69958593216359 - 0.238396139930291i,0.671813917476494 + 0.0430885985013564i
1.415,-0.569677207589169 - 0.354350239520471i,-0.704584097637459 - 0.226898702221603i,-0.704584097637459 - 0.226898702221604i,0.670441638650561 + 0.0450309053070511i
1.4215,-0.58142317420207 - 0.332438341681955i,-0.709314542855554 - 0.215221538726667i,-0.709314542855555 - 0.215221538726668i,0.669162797988159 + 0.0470449561963716i
1.428,-0.592498117928216 - 0.310055412538969i,-0.713767806817285 - 0.203374192409776i,-0.713767806817285 - 0.203374192409777i,0.667981041731072 + 0.0491268142142712i
1.4345,-0.60287767863686 - 0.287227640850846i,-0.717934890351325 - 0.191366829328646i,-0.717934890351325 - 0.191366829328647i,0.666899827635844 + 0.0512723077810364i
1.441,-0.612538786983595 - 0.263982797716374i,-0.721807304936835 - 0.179210211711119i,-0.721807304936835 - 0.17921021171112i,0.665922406491875 + 0.0534770415814019i
1.4475,-0.621459788472785 - 0.24035015874595i,-0.725377119736909 - 0.166915666574771i,-0.725377119736909 - 0.166915666574772i,0.665051804374623 + 0.0557364091526556i
1.454,-0.629620562000946 - 0.216360414856709i,-0.728637006378621 - 0.154495050019563i,-0.728637006378622 - 0.154495050019564i,0.664290805812097 + 0.0580456071165643i
1.4605,-0.637002631686243 - 0.192045572136947i,-0.731580281023856 - 0.141960707378517i,-0.731580281023856 - 0.141960707378517i,0.663641938038396 + 0.0603996509789032i
1.467,-0.643589270829695 - 0.167438841367718i,-0.73420094329223 - 0.129325429465528i,-0.734200943292229 - 0.129325429465529i,0.663107456500909 + 0.062793392399689i
1.4735,-0.649365596912609 - 0.142574517927029i,-0.73649371162163 - 0.116602405211834i,-0.736493711621629 - 0.116602405211835i,0.662689331777876 + 0.065221537817279i
1.48,-0.654318656612154 - 0.117487852932791i,-0.738454054683103 - 0.103805171032214i,-0.738454054683103 - 0.103805171032215i,0.662389238050419 + 0.0676786682907145i
1.4865,-0.658437499911588 - 0.0922149166020765i,-0.740078218504628 - 0.0909475573077714i,-0.740078218504628 - 0.0909475573077721i,0.66220854325812 + 0.0701592604074556i
1.493,-0.661713242492411 - 0.0667924549135686i,-0.741363249002183 - 0.0780436324131277i,-0.741363249002183 - 0.0780436324131285i,0.662148301049838 + 0.0726577080883261i
1.4995,-0.664139115720815 - 0.0412577407551735i,-0.74230700966578 - 0.0651076447511548i,-0.74230700966578 - 0.0651076447511554i,0.662209244622084 + 0.075168345108407i
1.506,-0.665710503678178 - 0.0156484208174389i,-0.742908194201913 - 0.0521539632872145i,-0.742908194201913 - 0.0521539632872153i,0.66239178251625 + 0.0776854681420749i
1.5125,-0.66642496683255 + 0.00999764044597104i,-0.743166333991318 - 0.0391970170966703i,-0.743166333991318 - 0.0391970170966712i,0.662695996423568 + 0.0802033601326016i
1.519,-0.666282252102541 + 0.0356425184283592i,-0.7430818002809 - 0.0262512344536224i,-0.743081800280899 - 0.0262512344536231i,0.663121641023438 + 0.0827163137819033i
1.5255,-0.665284289223787 + 0.0612483861673996i,-0.742655801090122 - 0.0133309819951382i,-0.742655801090121 - 0.0133309819951388i,0.663668145856987 + 0.0852186549542542i
1.532,-0.663435173488303 + 0.0867776709466016i,-0.741890372873905 - 0.000450504493547974i,-0.741890372873904 - 0.000450504493548628i,0.664334619213934 + 0.0877047657890995i
1.5385,-0.660741135085546 + 0.112193208338189i,-0.740788367044946 + 0.0123761342402933i,-0.740788367044946 + 0.0123761342402927i,0.665119853987474 + 0.090169107322489i
1.545,-0.657210495427964 + 0.1374583923657i,-0.739353431517309 + 0.0251351088173224i,-0.739353431517309 + 0.0251351088173217i,0.666022335429371 + 0.0926062414240063i
1.5515,-0.65285361099031 + 0.162537320524685i,-0.737589987488933 + 0.0378128876134407i,-0.737589987488934 + 0.0378128876134399i,0.667040250716166 + 0.0950108518662136i
1.558,-0.647682805328517 + 0.187394932477915i,-0.735503201732549 + 0.0503962855463819i,-0.735503201732549 + 0.0503962855463813i,0.668171500217808 + 0.0973777643563517i
1.5645,-0.641712290068083 + 0.21199714133556i,-0.733098954711276 + 0.0628725138747151i,-0.733098954711276 + 0.0628725138747145i,0.669413710342346 + 0.0997019653750384i
1.571,-0.6349580757617 + 0.236310956538893i,-0.730383804876405 + 0.0752292266502668i,-0.730383804876404 + 0.0752292266502662i,0.670764247814885 + 0.101978619683669i
1.5775,-0.62743787360961 + 0.260304597485757i,-0.72736494953965 + 0.0874545635024197i,-0.72736494953965 + 0.0874545635024193i,0.672220235236144 + 0.104203086380785i
1.584,-0.619170989112734 + 0.283947597164893i,-0.72405018274036 + 0.0995371884832271i,-0.72405018274036 + 0.0995371884832266i,0.673778567755567 + 0.106370933407444i
1.5905,-0.610178208787112 + 0.307210895201441i,-0.720447850549186 + 0.111466324755065i,-0.720447850549187 + 0.111466324755065i,0.675435930686458 + 0.108477950422195i
1.597,-0.600481681108295 + 0.330066919855037i,-0.716566804263746 + 0.123231784956591i,-0.716566804263746 + 0.12323178495659i,0.677188817885745 + 0.110520159987259i
1.6035,-0.59010479287606 + 0.352489658652012i,-0.712416351958619 + 0.134823997137028i,-0.712416351958619 + 0.134823997137028i,0.679033550718948 + 0.112493827028498i
1.61,-0.579072042193669 + 0.374454717471979i,-0.708006208852054 + 0.146234026202344i,-0.708006208852054 + 0.146234026202343i,0.680966297431503 + 0.114395466552399i
1.6165,-0.567408909242589 + 0.395939368043947i,-0.703346446945146 + 0.157453590868722i,-0.703346446945147 + 0.157453590868722i,0.682983092750678 + 0.116221849623215i
1.623,-0.555141726004387 + 0.41692258393603i,-0.698447444376603 + 0.168475076168142i,-0.698447444376603 + 0.168475076168141i,0.685079857547733 + 0.117970007622328i
1.6295,-0.542297546037678 + 0.43738506524379i,-0.693319834918019 + 0.179291541597028i,-0.693319834918019 + 0.179291541597028i,0.687252418397495 + 0.119637234829464i
1.636,-0.528904015361305 + 0.457309252293747i,-0.687974458011518 + 0.189896725041312i,-0.687974458011518 + 0.189896725041312i,0.689496526881859 + 0.121221089381518i
1.6425,-0.514989245427012 + 0.476679328779133i,-0.682422309724333 + 0.200285042649284i,-0.682422309724333 + 0.200285042649284i,0.691807878494639 + 0.122719392679105i
1.649,-0.500581689087765 + 0.495481214833815i,-0.676674494964234 + 0.21045158485702i,-0.676674494964235 + 0.21045158485702i,0.694182131017422 + 0.124130227323468i
1.6555,-0.485710020383444 + 0.513702550626448i,-0.670742181266316 + 0.220392108799642i,-0.670742181266316 + 0.220392108799641i,0.696614922249179 + 0.125451933677058i
1.662,-0.470403018875786 + 0.531332671120336i,-0.664636554426354 + 0.230103027365104i,-0.664636554426354 + 0.230103027365104i,0.699101886986343 + 0.126683105149693i
1.6685,-0.454689459171228 + 0.548362572694796i,-0.658368776219442 + 0.239581395165656i,-0.658368776219442 + 0.239581395165655i,0.701638673164252 + 0.127822582318952i
1.675,-0.438598006175345 + 0.56478487236141i,-0.651949944405612 + 0.248824891715518i,-0.651949944405612 + 0.248824891715518i,0.704220957085316 + 0.128869445998232i
1.6815,-0.422157116527681 + 0.58059376033378i,-0.645391055187258 + 0.257831802112105i,-0.645391055187257 + 0.257831802112105i,0.706844457673559 + 0.129823009368869i
1.688,-0.405394946572358 + 0.595784946722884i,-0.638702968247076 + 0.266600995522232i,-0.638702968247076 + 0.266600995522232i,0.709504949709151 + 0.130682809293928i
1.6945,-0.388339267129415 + 0.610355603132699i,-0.631896374460275 + 0.275131901774825i,-0.631896374460275 + 0.275131901774825i,0.712198276010038 + 0.131448596930922i
1.701,-0.371017385245421 + 0.624304299923363i,-0.624981766341612 + 0.283424486357827i,-0.624981766341612 + 0.283424486357827i,0.714920358540506 + 0.132120327758881i
1.7075,-0.353456073020514 + 0.637630939892741i,-0.617969411256621 + 0.29147922410982i,-0.617969411256621 + 0.29147922410982i,0.717667208438494 + 0.1326981511321i
1.714,-0.335681503533527 + 0.650336689103039i,-0.6108693273975 + 0.299297071886703i,-0.6108693273975 + 0.299297071886703i,0.720434934964474 + 0.133182399468646i
1.7205,-0.317719193817714 + 0.662423905548166i,-0.603691262497864 + 0.306879440471118i,-0.603691262497864 + 0.306879440471117i,0.723219753384722 + 0.133573577176561i
1.727,-0.299593954777315 + 0.673896066320927i,-0.596444675236889 + 0.314228165977499i,-0.596444675236889 + 0.314228165977499i,0.726017991810751 + 0.13387234941471i
1.7335,-0.281329847879941 + 0.684757693898134i,-0.58913871926258 + 0.321345480989251i,-0.58913871926258 + 0.321345480989251i,0.728826097024548 + 0.134079530778715i
1.74,-0.262950148411733 + 0.695014282117231i,-0.581782229745772 + 0.328233985646851i,-0.581782229745772 + 0.328233985646851i,0.731640639326012 + 0.134196073995353i
1.7465,-0.244477315041213 + 0.704672222371123i,-0.57438371236126 + 0.334896618887184i,-0.57438371236126 + 0.334896618887184i,0.734458316444689 + 0.134223058701561i
1.753,-0.225932965403746 + 0.713738730499573i,-0.56695133457975 + 0.341336630015388i,-0.56695133457975 + 0.341336630015388i,0.737275956562571 + 0.134161680376656i
1.7595,-0.207337857391113 + 0.72222177480651i,-0.559492919144389 + 0.347557550771317i,-0.559492919144388 + 0.347557550771317i,0.740090520498352 + 0.134013239488924i
1.766,-0.188711875809626 + 0.730130005583744i,-0.552015939597953 + 0.353563168033646i,-0.552015939597953 + 0.353563168033647i,0.742899103106289 + 0.13377913091028i
1.7725,-0.170074024055043 + 0.737472686473476i,-0.544527517721479 + 0.35935749728595i,-0.544527517721478 + 0.359357497285951i,0.745698933944653 + 0.133460833645421i
1.779,-0.151442420442736 + 0.744259627955309i,-0.537034422741837 + 0.364944756950972i,-0.537034422741837 + 0.364944756950973i,0.748487377269826 + 0.133059900914908i
1.7855,-0.132834298826774 + 0.750501123198532i,-0.529543072164386 + 0.370329343681929i,-0.529543072164387 + 0.37032934368193i,0.751261931412428 + 0.132577950624864i
1.792,-0.114266013141179 + 0.75620788647781i,-0.522059534087131 + 0.375515808683254i,-0.522059534087131 + 0.375515808683254i,0.75402022759158 + 0.132016656249677i
1.7985,-0.0957530455000693 + 0.761390994310239i,-0.514589530854592 + 0.380508835117714i,-0.514589530854592 + 0.380508835117714i,0.756760028222546 + 0.131377738148111i
1.805,-0.0773100175003384 + 0.766061829434295i,-0.507138443912668 + 0.385313216642512i,-0.507138443912668 + 0.385313216642512i,0.759479224771647 + 0.130662955327789i
1.8115,-0.0589507043802609 + 0.770232027716683i,-0.499711319729878 + 0.389933837103747i,-0.499711319729878 + 0.389933837103747i,0.762175835210642 + 0.129874097667899i
1.818,-0.0406880516996437 + 0.773913428041504i,-0.492312876655444 + 0.394375651406567i,-0.492312876655444 + 0.394375651406567i,0.764848001120631 + 0.129012978605438i
1.8245,-0.0225341942212792 + 0.777118025207596i,-0.484947512590429 + 0.398643667567507i,-0.484947512590428 + 0.398643667567507i,0.767493984493259 + 0.128081428286156i
1.831,-0.00450047668918918 + 0.779857925834301i,-0.47761931335447 + 0.402742929945776i,-0.47761931335447 + 0.402742929945776i,0.7701121642744 + 0.127081287177696i
1.8375,0.0134025237839861 + 0.782145307253218i,-0.470332061637417 + 0.406678503641712i,-0.470332061637417 + 0.406678503641712i,0.772701032692834 + 0.126014400139201i
1.844,0.0311649739903999 + 0.783992379343665i,-0.46308924643218 + 0.410455460043137i,-0.46308924643218 + 0.410455460043138i,0.77525919141362 + 0.124882610938862i
1.8505,0.0487777598129688 + 0.785411349252337i,-0.455894072852343 + 0.414078863493942i,-0.455894072852343 + 0.414078863493942i,0.777785347553028 + 0.123687757208452i
1.857,0.0662324605572245 + 0.786414388923106i,-0.448749472245303 + 0.417553759053757i,-0.448749472245303 + 0.417553759053758i,0.780278309589024 + 0.122431665821925i
1.8635,0.0835213226439732 + 0.787013605350586i,-0.441658112518968 + 0.42088516131309i,-0.441658112518968 + 0.420885161313091i,0.782736983198485 + 0.121116148683439i
1.87,0.100637232859479 + 0.787221013461149i,-0.434622408607126 + 0.424078044224589i,-0.434622408607126 + 0.424078044224589i,0.7851603670495 + 0.119742998908869i
1.8765,0.117573691342111 + 0.787048511517041i,-0.427644533005572 + 0.427137331908262i,-0.427644533005572 + 0.427137331908263i,0.787547548574437 + 0.118313987383818i
1.883,0.134324784467111 + 0.786507858933171i,-0.420726426317792 + 0.430067890386277i,-0.420726426317791 + 0.430067890386277i,0.789897699746807 + 0.116830859680372i
1.8895,0.150885157774549 + 0.785610656391706i,-0.413869807755424 + 0.432874520201436i,-0.413869807755424 + 0.432874520201437i,0.792210072882487 + 0.115295333314349i
1.896,0.167249989069667 + 0.784368328136699i,-0.407076185544906 + 0.435561949872506i,-0.407076185544907 + 0.435561949872507i,0.794483996483431 + 0.113709095324446i
1.9025,0.183414961809758 + 0.782792106329386i,-0.400346867197485 + 0.438134830139077i,-0.400346867197484 + 0.438134830139077i,0.796718871139809 + 0.112073800154642i
1.909,0.19937623887755 + 0.780893017344413i,-0.393682969605262 + 0.440597728948669i,-0.393682969605262 + 0.440597728948669i,0.798914165504344 + 0.110391067821218i
1.9155,0.215130436827768 + 0.778681869887878i,-0.387085428931072 + 0.442955127139194i,-0.387085428931072 + 0.442955127139195i,0.801069412350688 + 0.108662482345994i
1.922,0.230674600681163 + 0.776169244819586i,-0.380555010264707 + 0.445211414770554i,-0.380555010264707 + 0.445211414770554i,0.80318420472582 + 0.106889590437711i
1.9285,0.246006179328808 + 0.773365486564212i,-0.374092317022425 + 0.447370888060201i,-0.374092317022425 + 0.447370888060202i,0.805258192204782 + 0.10507390040391i
1.935,0.26112300159892 + 0.770280695998916i,-0.367697800070724 + 0.449437746878695i,-0.367697800070724 + 0.449437746878696i,0.8072910772545 + 0.10321688127618i
1.9415,0.276023253028718 + 0.766924724708426i,-0.361371766559042 + 0.45141609276271i,-0.361371766559042 + 0.45141609276271i,0.809282611712042 + 0.101319962132256i
1.948,0.290705453375046 + 0.763307170502385i,-0.355114388449405 + 0.453309927404518i,-0.355114388449405 + 0.453309927404519i,0.811232593381368 + 0.0993845315990652i
1.9545,0.305168434889426 + 0.759437374093945i,-0.348925710734107 + 0.455123151578662i,-0.348925710734107 + 0.455123151578662i,0.813140862751467 + 0.0974119375215192i
1.961,0.319411321376011 + 0.755324416842964i,-0.342805659335207 + 0.456859564468294i,-0.342805659335207 + 0.456859564468294i,0.81500729983775 + 0.0954034867825773i
1.9675,0.3334335080444 + 0.750977119471728i,-0.336754048682103 + 0.458522863355498i,-0.336754048682103 + 0.458522863355498i,0.816831821147632 + 0.0933604452608116i
1.974,0.347234642163523 + 0.746404041665792i,-0.33077058896558 + 0.460116643641746i,-0.33077058896558 + 0.460116643641746i,0.818614376770404 + 0.0912840379124757i
1.9805,0.360814604517652 + 0.741613482477258i,-0.324854893068689 + 0.461644399166543i,-0.324854893068689 + 0.461644399166543i,0.820354947590782 + 0.0891754489658082i
1.987,0.374173491661133 + 0.736613481452494i,-0.319006483176431 + 0.463109522794142i,-0.319006483176432 + 0.463109522794143i,0.822053542624905 + 0.0870358222160525i
1.9935,0.387311598964472 + 0.731411820411024i,-0.313224797067739 + 0.464515307240099i,-0.313224797067739 + 0.464515307240099i,0.823710196476961 + 0.0848662614103985i
2,0.400229404441015 + 0.726016025806888i,-0.307509194094453 + 0.465864946111192i,-0.307509194094453 + 0.465864946111192i,0.825324966914199 + 0.0826678307127799i
